pha,population,sex,year,asr_per_100k,disease
50043,167.0,females,2014,1429.0,Respiratory disease
50086,,females,2014,,Respiratory disease
50021,111.0,females,2014,1649.2,Respiratory disease
50064,71.0,females,2014,1157.3,Respiratory disease
50067,149.0,females,2014,1357.0,Respiratory disease
50050,291.0,females,2014,1552.7,Respiratory disease
50073,229.0,females,2014,1119.6,Respiratory disease
50089,66.0,females,2014,1532.6,Respiratory disease
50084,309.0,females,2014,2304.4,Respiratory disease
50081,205.0,females,2014,1564.4,Respiratory disease
50007,173.0,females,2014,1162.0,Respiratory disease
50026,64.0,females,2014,1412.7,Respiratory disease
50123,143.0,females,2014,2268.6,Respiratory disease
50071,204.0,females,2014,2157.5,Respiratory disease
50128,,females,2014,,Respiratory disease
50060,129.0,females,2014,1632.1,Respiratory disease
50047,132.0,females,2014,1673.2,Respiratory disease
50052,278.0,females,2014,1475.0,Respiratory disease
50044,98.0,females,2014,2554.8,Respiratory disease
50101,259.0,females,2014,4967.7,Respiratory disease
50038,206.0,females,2014,1390.5,Respiratory disease
50053,167.0,females,2014,827.3,Respiratory disease
50035,242.0,females,2014,1030.3,Respiratory disease
50091,88.0,females,2014,1483.2,Respiratory disease
30061,84.0,females,2014,1217.3,Respiratory disease
50082,48.0,females,2014,1185.6,Respiratory disease
50039,254.0,females,2014,1689.1,Respiratory disease
50028,203.0,females,2014,1128.8,Respiratory disease
50085,39.0,females,2014,1665.8,Respiratory disease
50105,59.0,females,2014,1388.9,Respiratory disease
30137,130.0,females,2014,1848.6,Respiratory disease
30182,157.0,females,2014,1980.0,Respiratory disease
50061,192.0,females,2014,1201.4,Respiratory disease
50095,,females,2014,,Respiratory disease
50040,167.0,females,2014,1530.2,Respiratory disease
50058,204.0,females,2014,1481.9,Respiratory disease
50069,98.0,females,2014,1233.9,Respiratory disease
50075,58.0,females,2014,1961.1,Respiratory disease
50104,62.0,females,2014,2059.3,Respiratory disease
30126,253.0,females,2014,1927.5,Respiratory disease
30212,150.0,females,2014,1582.6,Respiratory disease
30123,234.0,females,2014,2777.0,Respiratory disease
50017,70.0,females,2014,927.0,Respiratory disease
60036,110.0,females,2014,2768.0,Respiratory disease
30128,340.0,females,2014,3491.6,Respiratory disease
30138,169.0,females,2014,2440.2,Respiratory disease
50066,52.0,females,2014,1304.4,Respiratory disease
30021,182.0,females,2014,2350.6,Respiratory disease
50079,289.0,females,2014,1612.6,Respiratory disease
50077,251.0,females,2014,1785.2,Respiratory disease
50031,155.0,females,2014,1298.3,Respiratory disease
50113,35.0,females,2014,2337.3,Respiratory disease
50114,60.0,females,2014,3479.6,Respiratory disease
50087,109.0,females,2014,2465.2,Respiratory disease
50008,175.0,females,2014,1227.3,Respiratory disease
50037,185.0,females,2014,1030.3,Respiratory disease
20163,115.0,females,2014,1855.5,Respiratory disease
50088,111.0,females,2014,1658.5,Respiratory disease
50000,122.0,females,2014,1831.7,Respiratory disease
30066,270.0,females,2014,2415.5,Respiratory disease
50068,152.0,females,2014,1388.9,Respiratory disease
50002,164.0,females,2014,1643.0,Respiratory disease
50022,260.0,females,2014,1818.3,Respiratory disease
50093,,females,2014,,Respiratory disease
30142,233.0,females,2014,3509.6,Respiratory disease
30174,122.0,females,2014,1956.8,Respiratory disease
50036,267.0,females,2014,1345.8,Respiratory disease
50107,108.0,females,2014,1599.6,Respiratory disease
50106,220.0,females,2014,2040.5,Respiratory disease
50018,59.0,females,2014,1037.4,Respiratory disease
50001,462.0,females,2014,2490.7,Respiratory disease
40011,166.0,females,2014,1305.2,Respiratory disease
50059,155.0,females,2014,1101.1,Respiratory disease
50099,194.0,females,2014,3363.2,Respiratory disease
40012,143.0,females,2014,1733.3,Respiratory disease
50111,111.0,females,2014,2033.4,Respiratory disease
50100,99.0,females,2014,5246.6,Respiratory disease
50019,92.0,females,2014,1403.3,Respiratory disease
70011,238.0,females,2014,4028.8,Respiratory disease
50030,157.0,females,2014,1341.8,Respiratory disease
70010,194.0,females,2014,2873.7,Respiratory disease
20006,339.0,females,2014,1626.0,Respiratory disease
50090,128.0,females,2014,2100.8,Respiratory disease
50023,37.0,females,2014,2001.3,Respiratory disease
30175,145.0,females,2014,1694.1,Respiratory disease
50120,,females,2014,,Respiratory disease
50057,142.0,females,2014,1275.9,Respiratory disease
20126,445.0,females,2014,3492.0,Respiratory disease
20210,310.0,females,2014,2286.7,Respiratory disease
10203,71.0,females,2014,2116.1,Respiratory disease
10253,331.0,females,2014,2533.9,Respiratory disease
20244,130.0,females,2014,2509.0,Respiratory disease
20089,345.0,females,2014,2408.2,Respiratory disease
20125,144.0,females,2014,2314.4,Respiratory disease
20095,290.0,females,2014,2039.4,Respiratory disease
20070,275.0,females,2014,2185.4,Respiratory disease
40021,144.0,females,2014,2206.2,Respiratory disease
10255,120.0,females,2014,1778.5,Respiratory disease
20131,318.0,females,2014,2261.8,Respiratory disease
20132,231.0,females,2014,1509.7,Respiratory disease
20190,77.0,females,2014,1875.1,Respiratory disease
20101,352.0,females,2014,1977.5,Respiratory disease
20102,195.0,females,2014,1500.3,Respiratory disease
20007,48.0,females,2014,1083.3,Respiratory disease
20191,89.0,females,2014,1846.5,Respiratory disease
20144,209.0,females,2014,2105.9,Respiratory disease
20009,61.0,females,2014,1035.2,Respiratory disease
20033,187.0,females,2014,1222.9,Respiratory disease
50011,77.0,females,2014,799.6,Respiratory disease
20099,174.0,females,2014,1332.3,Respiratory disease
20074,420.0,females,2014,2519.8,Respiratory disease
20177,97.0,females,2014,1623.4,Respiratory disease
20090,239.0,females,2014,2045.4,Respiratory disease
20029,78.0,females,2014,928.7,Respiratory disease
20140,309.0,females,2014,1544.5,Respiratory disease
30135,159.0,females,2014,2366.6,Respiratory disease
20121,164.0,females,2014,1417.9,Respiratory disease
50032,203.0,females,2014,1245.6,Respiratory disease
30187,157.0,females,2014,3121.7,Respiratory disease
20236,149.0,females,2014,2099.5,Respiratory disease
20010,99.0,females,2014,1750.4,Respiratory disease
20046,91.0,females,2014,1495.3,Respiratory disease
20064,153.0,females,2014,1420.3,Respiratory disease
20016,94.0,females,2014,1489.1,Respiratory disease
20073,93.0,females,2014,1712.4,Respiratory disease
20178,226.0,females,2014,1742.1,Respiratory disease
20157,196.0,females,2014,1776.3,Respiratory disease
20104,114.0,females,2014,1694.5,Respiratory disease
20173,276.0,females,2014,2328.7,Respiratory disease
20175,145.0,females,2014,1350.3,Respiratory disease
20161,186.0,females,2014,1600.6,Respiratory disease
10186,193.0,females,2014,2643.9,Respiratory disease
10309,199.0,females,2014,3319.3,Respiratory disease
10264,167.0,females,2014,2198.2,Respiratory disease
20055,250.0,females,2014,1294.3,Respiratory disease
10019,336.0,females,2014,3069.9,Respiratory disease
20241,,females,2014,,Respiratory disease
20211,147.0,females,2014,1405.8,Respiratory disease
50070,88.0,females,2014,2004.3,Respiratory disease
50049,67.0,females,2014,1656.6,Respiratory disease
50115,146.0,females,2014,4128.0,Respiratory disease
10327,110.0,females,2014,1757.6,Respiratory disease
20080,137.0,females,2014,1552.0,Respiratory disease
20084,316.0,females,2014,1913.0,Respiratory disease
50024,176.0,females,2014,1863.1,Respiratory disease
50041,116.0,females,2014,1338.8,Respiratory disease
50003,51.0,females,2014,1909.3,Respiratory disease
30125,161.0,females,2014,3299.8,Respiratory disease
20015,106.0,females,2014,1501.1,Respiratory disease
20091,87.0,females,2014,1595.7,Respiratory disease
20193,,females,2014,,Respiratory disease
20212,219.0,females,2014,1900.3,Respiratory disease
20122,112.0,females,2014,2133.8,Respiratory disease
20042,181.0,females,2014,1925.8,Respiratory disease
20127,212.0,females,2014,1991.2,Respiratory disease
20135,271.0,females,2014,1773.5,Respiratory disease
20166,249.0,females,2014,1703.6,Respiratory disease
20176,287.0,females,2014,1932.0,Respiratory disease
20179,181.0,females,2014,1718.5,Respiratory disease
20030,225.0,females,2014,1346.3,Respiratory disease
20213,251.0,females,2014,1640.1,Respiratory disease
20162,243.0,females,2014,1824.3,Respiratory disease
20165,244.0,females,2014,1970.8,Respiratory disease
30183,385.0,females,2014,3004.8,Respiratory disease
20071,385.0,females,2014,1761.3,Respiratory disease
40031,415.0,females,2014,2533.3,Respiratory disease
20056,249.0,females,2014,1304.6,Respiratory disease
20133,106.0,females,2014,1910.4,Respiratory disease
20109,118.0,females,2014,1736.8,Respiratory disease
20085,202.0,females,2014,1648.7,Respiratory disease
20203,,females,2014,,Respiratory disease
20059,43.0,females,2014,1030.9,Respiratory disease
20065,88.0,females,2014,1300.4,Respiratory disease
20058,74.0,females,2014,1243.8,Respiratory disease
20134,185.0,females,2014,1902.8,Respiratory disease
20221,69.0,females,2014,1590.2,Respiratory disease
20198,224.0,females,2014,2030.3,Respiratory disease
20077,49.0,females,2014,1068.3,Respiratory disease
20146,107.0,females,2014,1676.9,Respiratory disease
20031,229.0,females,2014,1369.4,Respiratory disease
20110,109.0,females,2014,2126.8,Respiratory disease
50004,175.0,females,2014,2582.9,Respiratory disease
20105,326.0,females,2014,1641.4,Respiratory disease
20066,,females,2014,,Respiratory disease
20060,69.0,females,2014,1358.1,Respiratory disease
20049,341.0,females,2014,1606.9,Respiratory disease
20052,458.0,females,2014,1906.3,Respiratory disease
50121,,females,2014,,Respiratory disease
30052,120.0,females,2014,1479.6,Respiratory disease
20216,180.0,females,2014,2106.6,Respiratory disease
20167,,females,2014,,Respiratory disease
20096,106.0,females,2014,1663.3,Respiratory disease
20215,106.0,females,2014,2002.9,Respiratory disease
20021,289.0,females,2014,1888.6,Respiratory disease
20116,73.0,females,2014,2205.0,Respiratory disease
20194,,females,2014,,Respiratory disease
40036,133.0,females,2014,1912.5,Respiratory disease
20204,89.0,females,2014,1856.3,Respiratory disease
50025,110.0,females,2014,1950.1,Respiratory disease
50042,120.0,females,2014,1532.1,Respiratory disease
50014,105.0,females,2014,943.4,Respiratory disease
50009,116.0,females,2014,1193.8,Respiratory disease
30100,124.0,females,2014,2324.6,Respiratory disease
30228,261.0,females,2014,2559.2,Respiratory disease
20174,274.0,females,2014,2531.0,Respiratory disease
20158,65.0,females,2014,1454.4,Respiratory disease
20214,157.0,females,2014,2204.4,Respiratory disease
20111,256.0,females,2014,2017.3,Respiratory disease
20219,155.0,females,2014,1481.2,Respiratory disease
20128,123.0,females,2014,2349.3,Respiratory disease
20097,260.0,females,2014,1440.9,Respiratory disease
20061,213.0,females,2014,1377.4,Respiratory disease
20199,39.0,females,2014,2212.3,Respiratory disease
20053,284.0,females,2014,1327.5,Respiratory disease
20164,426.0,females,2014,2489.0,Respiratory disease
30131,293.0,females,2014,2271.5,Respiratory disease
20256,,females,2014,,Respiratory disease
20257,318.0,females,2014,1837.3,Respiratory disease
20072,127.0,females,2014,1529.1,Respiratory disease
20266,334.0,females,2014,2151.0,Respiratory disease
20245,389.0,females,2014,2200.1,Respiratory disease
20154,229.0,females,2014,1441.1,Respiratory disease
30222,95.0,females,2014,2208.7,Respiratory disease
20225,,females,2014,,Respiratory disease
20112,122.0,females,2014,1773.3,Respiratory disease
30026,174.0,females,2014,1934.8,Respiratory disease
20180,454.0,females,2014,1926.1,Respiratory disease
20237,286.0,females,2014,1799.8,Respiratory disease
20267,261.0,females,2014,1812.8,Respiratory disease
20233,,females,2014,,Respiratory disease
20217,152.0,females,2014,1794.0,Respiratory disease
20013,97.0,females,2014,1615.0,Respiratory disease
30064,237.0,females,2014,2013.4,Respiratory disease
20265,125.0,females,2014,2090.8,Respiratory disease
20106,116.0,females,2014,1837.4,Respiratory disease
20220,183.0,females,2014,1389.9,Respiratory disease
20117,573.0,females,2014,3392.2,Respiratory disease
20014,,females,2014,,Respiratory disease
20148,195.0,females,2014,1341.2,Respiratory disease
20242,85.0,females,2014,1490.5,Respiratory disease
60007,21.0,females,2014,1230.4,Respiratory disease
20249,169.0,females,2014,2071.8,Respiratory disease
30161,167.0,females,2014,2430.5,Respiratory disease
20067,134.0,females,2014,1324.4,Respiratory disease
20168,244.0,females,2014,1842.3,Respiratory disease
20230,172.0,females,2014,1541.0,Respiratory disease
20182,171.0,females,2014,1709.4,Respiratory disease
20017,125.0,females,2014,1776.2,Respiratory disease
20147,248.0,females,2014,1532.2,Respiratory disease
20258,,females,2014,,Respiratory disease
20063,218.0,females,2014,1622.6,Respiratory disease
30181,136.0,females,2014,2621.2,Respiratory disease
20079,85.0,females,2014,1770.3,Respiratory disease
30152,171.0,females,2014,3538.4,Respiratory disease
20260,,females,2014,,Respiratory disease
20019,242.0,females,2014,1529.6,Respiratory disease
30047,53.0,females,2014,1096.4,Respiratory disease
20200,62.0,females,2014,2034.6,Respiratory disease
60002,201.0,females,2014,1262.7,Respiratory disease
60006,52.0,females,2014,2013.4,Respiratory disease
20034,222.0,females,2014,1263.2,Respiratory disease
20004,136.0,females,2014,1513.0,Respiratory disease
30105,310.0,females,2014,2545.4,Respiratory disease
20075,172.0,females,2014,1949.9,Respiratory disease
30059,244.0,females,2014,2028.7,Respiratory disease
20150,111.0,females,2014,1441.0,Respiratory disease
20081,61.0,females,2014,1518.0,Respiratory disease
20183,288.0,females,2014,1893.2,Respiratory disease
20093,180.0,females,2014,2217.1,Respiratory disease
20229,,females,2014,,Respiratory disease
30051,59.0,females,2014,1710.0,Respiratory disease
20268,39.0,females,2014,2221.1,Respiratory disease
20018,96.0,females,2014,1943.9,Respiratory disease
20136,248.0,females,2014,1513.3,Respiratory disease
20086,391.0,females,2014,2198.3,Respiratory disease
20169,209.0,females,2014,2268.1,Respiratory disease
70001,173.0,females,2014,2428.9,Respiratory disease
20098,308.0,females,2014,1778.7,Respiratory disease
40077,,females,2014,,Respiratory disease
20275,346.0,females,2014,1928.1,Respiratory disease
20188,186.0,females,2014,2178.0,Respiratory disease
40030,294.0,females,2014,2072.8,Respiratory disease
20170,302.0,females,2014,2064.4,Respiratory disease
30058,200.0,females,2014,1647.9,Respiratory disease
40086,,females,2014,,Respiratory disease
40079,,females,2014,,Respiratory disease
20171,179.0,females,2014,2324.3,Respiratory disease
40051,293.0,females,2014,2460.1,Respiratory disease
50127,99.0,females,2014,1716.4,Respiratory disease
30057,216.0,females,2014,1949.8,Respiratory disease
20243,203.0,females,2014,1657.3,Respiratory disease
50054,86.0,females,2014,1200.0,Respiratory disease
20234,393.0,females,2014,2210.9,Respiratory disease
30214,134.0,females,2014,1556.0,Respiratory disease
30107,192.0,females,2014,1727.4,Respiratory disease
40083,132.0,females,2014,6953.8,Respiratory disease
20205,44.0,females,2014,1308.0,Respiratory disease
40055,121.0,females,2014,1569.7,Respiratory disease
30170,371.0,females,2014,2771.1,Respiratory disease
20107,186.0,females,2014,1406.4,Respiratory disease
30036,205.0,females,2014,1666.9,Respiratory disease
30194,296.0,females,2014,2883.7,Respiratory disease
30000,325.0,females,2014,2002.0,Respiratory disease
20235,27.0,females,2014,1247.6,Respiratory disease
40009,188.0,females,2014,1623.9,Respiratory disease
30176,217.0,females,2014,1764.0,Respiratory disease
30215,138.0,females,2014,1454.6,Respiratory disease
60008,195.0,females,2014,1904.5,Respiratory disease
60009,156.0,females,2014,1851.3,Respiratory disease
30223,307.0,females,2014,2169.5,Respiratory disease
30060,169.0,females,2014,1547.8,Respiratory disease
30172,122.0,females,2014,1872.8,Respiratory disease
30014,251.0,females,2014,1816.4,Respiratory disease
60003,70.0,females,2014,1374.9,Respiratory disease
60030,83.0,females,2014,1560.6,Respiratory disease
60032,85.0,females,2014,1440.7,Respiratory disease
60025,90.0,females,2014,1733.1,Respiratory disease
30012,162.0,females,2014,1896.0,Respiratory disease
30054,87.0,females,2014,1296.3,Respiratory disease
30001,276.0,females,2014,2147.1,Respiratory disease
20113,144.0,females,2014,1824.6,Respiratory disease
30095,159.0,females,2014,2105.4,Respiratory disease
30080,333.0,females,2014,3178.6,Respiratory disease
40046,233.0,females,2014,2772.4,Respiratory disease
30024,207.0,females,2014,1799.3,Respiratory disease
30202,154.0,females,2014,2342.5,Respiratory disease
30075,172.0,females,2014,2721.5,Respiratory disease
30118,112.0,females,2014,1656.4,Respiratory disease
30141,245.0,females,2014,3000.5,Respiratory disease
30088,483.0,females,2014,3569.6,Respiratory disease
30153,234.0,females,2014,2269.8,Respiratory disease
30025,104.0,females,2014,1284.3,Respiratory disease
30196,224.0,females,2014,2277.6,Respiratory disease
30217,180.0,females,2014,1941.9,Respiratory disease
30114,253.0,females,2014,2476.1,Respiratory disease
30139,298.0,females,2014,2245.4,Respiratory disease
40043,62.0,females,2014,1225.6,Respiratory disease
30189,187.0,females,2014,2151.5,Respiratory disease
30083,450.0,females,2014,3389.7,Respiratory disease
30232,293.0,females,2014,1828.5,Respiratory disease
30082,174.0,females,2014,2720.3,Respiratory disease
30069,221.0,females,2014,2634.4,Respiratory disease
30224,83.0,females,2014,1509.3,Respiratory disease
80002,112.0,females,2014,2129.8,Respiratory disease
30096,207.0,females,2014,1673.5,Respiratory disease
30013,222.0,females,2014,1868.5,Respiratory disease
30020,184.0,females,2014,2034.9,Respiratory disease
30146,187.0,females,2014,2017.2,Respiratory disease
40076,143.0,females,2014,2091.0,Respiratory disease
50117,,females,2014,,Respiratory disease
30116,183.0,females,2014,1992.8,Respiratory disease
30050,83.0,females,2014,1333.5,Respiratory disease
40052,95.0,females,2014,1824.5,Respiratory disease
30008,166.0,females,2014,2347.1,Respiratory disease
50109,65.0,females,2014,2332.4,Respiratory disease
30188,299.0,females,2014,1663.4,Respiratory disease
30226,470.0,females,2014,3545.9,Respiratory disease
80001,245.0,females,2014,2075.7,Respiratory disease
60018,197.0,females,2014,1654.1,Respiratory disease
30070,197.0,females,2014,3465.7,Respiratory disease
30147,274.0,females,2014,2011.2,Respiratory disease
30227,203.0,females,2014,2571.8,Respiratory disease
30101,189.0,females,2014,3049.5,Respiratory disease
30234,193.0,females,2014,1930.2,Respiratory disease
30084,96.0,females,2014,2694.4,Respiratory disease
50080,83.0,females,2014,1381.6,Respiratory disease
30225,273.0,females,2014,1825.0,Respiratory disease
30098,399.0,females,2014,3267.2,Respiratory disease
30097,357.0,females,2014,2503.0,Respiratory disease
30159,306.0,females,2014,2241.0,Respiratory disease
30117,190.0,females,2014,1579.5,Respiratory disease
30119,126.0,females,2014,1547.7,Respiratory disease
30140,58.0,females,2014,1073.1,Respiratory disease
30191,287.0,females,2014,2283.2,Respiratory disease
30192,442.0,females,2014,2859.5,Respiratory disease
30027,118.0,females,2014,1630.0,Respiratory disease
70008,507.0,females,2014,10703.4,Respiratory disease
50126,54.0,females,2014,2601.6,Respiratory disease
30112,184.0,females,2014,3202.4,Respiratory disease
30205,193.0,females,2014,1795.2,Respiratory disease
30023,96.0,females,2014,1782.0,Respiratory disease
70009,248.0,females,2014,9272.1,Respiratory disease
30108,194.0,females,2014,1969.5,Respiratory disease
30041,132.0,females,2014,1457.7,Respiratory disease
30042,117.0,females,2014,1684.7,Respiratory disease
30203,134.0,females,2014,1701.3,Respiratory disease
50124,156.0,females,2014,2336.1,Respiratory disease
30044,143.0,females,2014,1237.9,Respiratory disease
30045,139.0,females,2014,1556.6,Respiratory disease
30015,131.0,females,2014,2427.7,Respiratory disease
30071,335.0,females,2014,2946.4,Respiratory disease
30167,168.0,females,2014,2832.8,Respiratory disease
30089,136.0,females,2014,1589.3,Respiratory disease
50122,90.0,females,2014,1510.1,Respiratory disease
30003,251.0,females,2014,1993.5,Respiratory disease
50062,73.0,females,2014,1168.0,Respiratory disease
30104,388.0,females,2014,2648.5,Respiratory disease
30218,185.0,females,2014,1885.7,Respiratory disease
30149,189.0,females,2014,2160.4,Respiratory disease
30193,195.0,females,2014,1621.1,Respiratory disease
30033,84.0,females,2014,1775.9,Respiratory disease
30162,204.0,females,2014,2527.8,Respiratory disease
30157,142.0,females,2014,2167.4,Respiratory disease
30150,287.0,females,2014,2443.4,Respiratory disease
30091,114.0,females,2014,1627.4,Respiratory disease
30111,262.0,females,2014,2557.8,Respiratory disease
30206,118.0,females,2014,1670.0,Respiratory disease
30063,203.0,females,2014,1989.3,Respiratory disease
50110,15.0,females,2014,1193.6,Respiratory disease
50094,,females,2014,,Respiratory disease
50096,,females,2014,,Respiratory disease
30102,289.0,females,2014,2413.6,Respiratory disease
30219,125.0,females,2014,1971.8,Respiratory disease
30207,284.0,females,2014,1959.5,Respiratory disease
30178,259.0,females,2014,2303.5,Respiratory disease
50119,56.0,females,2014,1579.9,Respiratory disease
30122,259.0,females,2014,2393.5,Respiratory disease
30081,211.0,females,2014,2494.9,Respiratory disease
30120,169.0,females,2014,1945.2,Respiratory disease
30055,77.0,females,2014,1631.5,Respiratory disease
30177,201.0,females,2014,1734.3,Respiratory disease
50103,387.0,females,2014,8095.0,Respiratory disease
30121,235.0,females,2014,2213.0,Respiratory disease
30030,126.0,females,2014,1920.4,Respiratory disease
30028,156.0,females,2014,1946.1,Respiratory disease
30099,53.0,females,2014,1682.2,Respiratory disease
30136,145.0,females,2014,2709.1,Respiratory disease
30220,239.0,females,2014,1720.4,Respiratory disease
30208,150.0,females,2014,1735.4,Respiratory disease
60000,55.0,females,2014,1568.7,Respiratory disease
50092,91.0,females,2014,1688.4,Respiratory disease
30086,108.0,females,2014,2229.5,Respiratory disease
30156,140.0,females,2014,1625.1,Respiratory disease
30049,217.0,females,2014,1717.2,Respiratory disease
30067,258.0,females,2014,3106.8,Respiratory disease
80009,137.0,females,2014,1470.4,Respiratory disease
50012,198.0,females,2014,1137.0,Respiratory disease
30143,329.0,females,2014,2635.1,Respiratory disease
30093,272.0,females,2014,2938.6,Respiratory disease
30231,300.0,females,2014,2576.2,Respiratory disease
30163,208.0,females,2014,2491.9,Respiratory disease
50016,47.0,females,2014,1061.2,Respiratory disease
80018,106.0,females,2014,1482.3,Respiratory disease
30195,104.0,females,2014,1820.1,Respiratory disease
30074,136.0,females,2014,2141.9,Respiratory disease
30221,180.0,females,2014,1631.8,Respiratory disease
30046,123.0,females,2014,1309.8,Respiratory disease
30072,204.0,females,2014,2902.5,Respiratory disease
30073,279.0,females,2014,2849.3,Respiratory disease
30065,258.0,females,2014,2720.7,Respiratory disease
40035,304.0,females,2014,1843.6,Respiratory disease
60043,85.0,females,2014,1591.8,Respiratory disease
30209,86.0,females,2014,1598.2,Respiratory disease
30085,233.0,females,2014,2293.2,Respiratory disease
30029,128.0,females,2014,1762.7,Respiratory disease
60029,61.0,females,2014,1509.0,Respiratory disease
60001,75.0,females,2014,1867.5,Respiratory disease
60041,191.0,females,2014,2101.5,Respiratory disease
60019,115.0,females,2014,1463.0,Respiratory disease
30009,220.0,females,2014,1669.6,Respiratory disease
30090,103.0,females,2014,2126.8,Respiratory disease
30087,257.0,females,2014,2391.8,Respiratory disease
30124,193.0,females,2014,2252.8,Respiratory disease
30016,223.0,females,2014,1910.9,Respiratory disease
40001,60.0,females,2014,1548.6,Respiratory disease
60031,14.0,females,2014,1009.5,Respiratory disease
60037,47.0,females,2014,688.6,Respiratory disease
30043,161.0,females,2014,1478.5,Respiratory disease
30092,304.0,females,2014,3132.4,Respiratory disease
30039,162.0,females,2014,1680.3,Respiratory disease
30032,178.0,females,2014,1517.9,Respiratory disease
30229,191.0,females,2014,2600.7,Respiratory disease
30127,266.0,females,2014,3476.8,Respiratory disease
30154,272.0,females,2014,2817.1,Respiratory disease
30204,214.0,females,2014,2235.1,Respiratory disease
30115,176.0,females,2014,2591.2,Respiratory disease
80020,55.0,females,2014,1318.4,Respiratory disease
30173,196.0,females,2014,1714.9,Respiratory disease
30068,186.0,females,2014,2184.6,Respiratory disease
30010,97.0,females,2014,1697.0,Respiratory disease
30235,296.0,females,2014,2234.9,Respiratory disease
30148,228.0,females,2014,2257.0,Respiratory disease
30210,191.0,females,2014,1320.6,Respiratory disease
30034,188.0,females,2014,2095.3,Respiratory disease
30158,273.0,females,2014,3382.3,Respiratory disease
30103,258.0,females,2014,2533.3,Respiratory disease
30168,236.0,females,2014,2090.8,Respiratory disease
30056,82.0,females,2014,1540.1,Respiratory disease
30031,295.0,females,2014,1820.0,Respiratory disease
30185,159.0,females,2014,1859.4,Respiratory disease
30216,180.0,females,2014,1953.1,Respiratory disease
30198,261.0,females,2014,2437.4,Respiratory disease
80021,96.0,females,2014,1389.8,Respiratory disease
60048,50.0,females,2014,1477.4,Respiratory disease
30160,279.0,females,2014,2706.1,Respiratory disease
30094,198.0,females,2014,2032.9,Respiratory disease
30077,167.0,females,2014,2554.2,Respiratory disease
30053,77.0,females,2014,1320.2,Respiratory disease
30211,455.0,females,2014,2863.9,Respiratory disease
30200,123.0,females,2014,1729.7,Respiratory disease
30179,112.0,females,2014,1692.2,Respiratory disease
30113,240.0,females,2014,2613.2,Respiratory disease
30199,118.0,females,2014,1614.9,Respiratory disease
30197,152.0,females,2014,1542.5,Respiratory disease
20252,178.0,females,2014,1916.7,Respiratory disease
30018,327.0,females,2014,1906.8,Respiratory disease
30180,98.0,females,2014,1809.8,Respiratory disease
30155,231.0,females,2014,2167.7,Respiratory disease
60035,22.0,females,2014,882.8,Respiratory disease
60050,42.0,females,2014,1942.5,Respiratory disease
30165,159.0,females,2014,2275.7,Respiratory disease
30166,164.0,females,2014,2522.2,Respiratory disease
30062,110.0,females,2014,1596.9,Respiratory disease
30037,139.0,females,2014,1723.1,Respiratory disease
30151,164.0,females,2014,2135.4,Respiratory disease
20012,83.0,females,2014,1227.4,Respiratory disease
30004,177.0,females,2014,1888.4,Respiratory disease
30005,106.0,females,2014,2342.2,Respiratory disease
30145,333.0,females,2014,2197.3,Respiratory disease
30144,250.0,females,2014,1826.2,Respiratory disease
30171,387.0,females,2014,2457.1,Respiratory disease
40047,120.0,females,2014,2092.5,Respiratory disease
30038,131.0,females,2014,2885.8,Respiratory disease
30110,56.0,females,2014,1185.1,Respiratory disease
30106,153.0,females,2014,2221.1,Respiratory disease
10283,123.0,females,2014,1433.9,Respiratory disease
30076,343.0,females,2014,2839.8,Respiratory disease
30017,139.0,females,2014,1953.7,Respiratory disease
30040,223.0,females,2014,1754.1,Respiratory disease
30035,82.0,females,2014,1529.3,Respiratory disease
30201,137.0,females,2014,2002.0,Respiratory disease
30019,167.0,females,2014,2119.1,Respiratory disease
30134,175.0,females,2014,2012.7,Respiratory disease
20062,245.0,females,2014,1645.0,Respiratory disease
20226,,females,2014,,Respiratory disease
20261,240.0,females,2014,2606.7,Respiratory disease
20149,108.0,females,2014,2093.5,Respiratory disease
30186,139.0,females,2014,2811.7,Respiratory disease
30079,158.0,females,2014,2341.9,Respiratory disease
30129,302.0,females,2014,2555.2,Respiratory disease
30130,171.0,females,2014,2075.2,Respiratory disease
30230,197.0,females,2014,1543.5,Respiratory disease
30048,201.0,females,2014,1626.8,Respiratory disease
30109,210.0,females,2014,1981.8,Respiratory disease
30006,123.0,females,2014,1915.5,Respiratory disease
30233,281.0,females,2014,1800.0,Respiratory disease
40089,378.0,females,2014,1864.9,Respiratory disease
10225,147.0,females,2014,2243.1,Respiratory disease
30002,94.0,females,2014,1787.5,Respiratory disease
30011,142.0,females,2014,1788.2,Respiratory disease
30078,95.0,females,2014,2222.5,Respiratory disease
30133,108.0,females,2014,1722.1,Respiratory disease
40078,92.0,females,2014,2039.9,Respiratory disease
40007,176.0,females,2014,1120.3,Respiratory disease
40040,373.0,females,2014,2104.3,Respiratory disease
40084,316.0,females,2014,3872.6,Respiratory disease
40070,82.0,females,2014,1593.1,Respiratory disease
40057,142.0,females,2014,1584.0,Respiratory disease
50097,144.0,females,2014,2712.1,Respiratory disease
50027,71.0,females,2014,1168.2,Respiratory disease
30007,178.0,females,2014,1926.7,Respiratory disease
10251,300.0,females,2014,2503.5,Respiratory disease
30022,84.0,females,2014,1845.5,Respiratory disease
30164,398.0,females,2014,2926.7,Respiratory disease
30169,186.0,females,2014,2624.8,Respiratory disease
10257,,females,2014,,Respiratory disease
10293,232.0,females,2014,1981.7,Respiratory disease
